Date,GS3,GS1,GS10,GS5,GS3M,GS6M
01/01/1982,14.64000034,14.31999969,14.59000015,14.64999962,12.92000008,13.89999962
01/02/1982,14.72999954,14.72999954,14.43000031,14.53999996,14.27999973,14.81000042
01/03/1982,14.13000011,13.94999981,13.85999966,13.97999954,13.31000042,13.82999992
01/04/1982,14.18000031,13.97999954,13.86999989,14,13.34000015,13.86999989
01/05/1982,13.77000046,13.34000015,13.61999989,13.75,12.71000004,13.13000011
01/06/1982,14.47999954,14.06999969,14.30000019,14.43000031,13.07999992,13.76000023
01/07/1982,14,13.23999977,13.94999981,14.06999969,11.85999966,12.80000019
01/08/1982,12.61999989,11.43000031,13.06000042,13,9,10.51000023
01/09/1982,12.02999973,10.85000038,12.34000015,12.25,8.18999958,9.829999924
01/10/1982,10.61999989,9.319999695,10.90999985,10.80000019,7.96999979,8.630000114
01/11/1982,9.979999542,9.159999847,10.55000019,10.38000011,8.350000381,8.800000191
01/12/1982,9.880000114,8.909999847,10.53999996,10.22000027,8.199999809,8.590000153
01/01/1983,9.640000343,8.619999886,10.46000004,10.02999973,8.119999886,8.329999924
01/02/1983,9.909999847,8.920000076,10.72000027,10.26000023,8.390000343,8.649999619
01/03/1983,9.840000153,9.039999962,10.51000023,10.07999992,8.659999847,8.859999657
01/04/1983,9.760000229,8.979999542,10.39999962,10.02000046,8.510000229,8.779999733
01/05/1983,9.659999847,8.899999619,10.38000011,10.02999973,8.5,8.699999809
01/06/1983,10.31999969,9.659999847,10.85000038,10.63000011,9.140000343,9.43999958
01/07/1983,10.89999962,10.19999981,11.38000011,11.21000004,9.449999809,9.850000381
01/08/1983,11.30000019,10.52999973,11.85000038,11.63000011,9.739999771,10.15999985
01/09/1983,11.06999969,10.15999985,11.64999962,11.43000031,9.359999657,9.729999542
01/10/1983,10.86999989,9.81000042,11.53999996,11.27999973,8.989999771,9.390000343
01/11/1983,10.96000004,9.93999958,11.68999958,11.40999985,9.109999657,9.479999542
01/12/1983,11.13000011,10.10999966,11.82999992,11.53999996,9.359999657,9.760000229
01/01/1984,10.93000031,9.899999619,11.67000008,11.36999989,9.260000229,9.56000042
01/02/1984,11.05000019,10.03999996,11.84000015,11.53999996,9.460000038,9.770000458
01/03/1984,11.59000015,10.59000015,12.31999969,12.02000046,9.890000343,10.27000046
01/04/1984,11.97999954,10.89999962,12.63000011,12.36999989,10.06999969,10.47000027
01/05/1984,12.75,11.65999985,13.40999985,13.17000008,10.22000027,11.02000046
01/06/1984,13.18000031,12.07999992,13.56000042,13.47999954,10.26000023,11.23999977
01/07/1984,13.07999992,12.02999973,13.35999966,13.27000046,10.52999973,11.27000046
01/08/1984,12.5,11.81999969,12.72000027,12.68000031,10.89999962,11.36999989
01/09/1984,12.34000015,11.57999992,12.52000046,12.52999973,10.80000019,11.18999958
01/10/1984,11.85000038,10.89999962,12.15999985,12.06000042,10.11999989,10.52000046
01/11/1984,10.89999962,9.819999695,11.56999969,11.32999992,8.920000076,9.340000153
01/12/1984,10.56000042,9.329999924,11.5,11.06999969,8.340000153,8.760000229
01/01/1985,10.43000031,9.020000458,11.38000011,10.93000031,8.020000458,8.449999809
01/02/1985,10.55000019,9.289999962,11.51000023,11.13000011,8.56000042,8.869999886
01/03/1985,11.05000019,9.859999657,11.85999966,11.52000046,8.829999924,9.449999809
01/04/1985,10.48999977,9.140000343,11.43000031,11.01000023,8.220000267,8.710000038
01/05/1985,9.75,8.460000038,10.85000038,10.34000015,7.730000019,8.069999695
01/06/1985,9.050000191,7.800000191,10.15999985,9.600000381,7.179999828,7.460000038
01/07/1985,9.180000305,7.860000134,10.31000042,9.699999809,7.320000172,7.570000172
01/08/1985,9.31000042,8.050000191,10.32999992,9.81000042,7.369999886,7.710000038
01/09/1985,9.369999886,8.069999695,10.36999989,9.81000042,7.329999924,7.639999866
01/10/1985,9.25,8.010000229,10.23999977,9.68999958,7.400000095,7.710000038
01/11/1985,8.880000114,7.880000114,9.779999733,9.279999733,7.480000019,7.679999828
01/12/1985,8.399999619,7.670000076,9.260000229,8.729999542,7.329999924,7.5
01/01/1986,8.409999847,7.730000019,9.18999958,8.680000305,7.300000191,7.53000021
01/02/1986,8.100000381,7.610000134,8.699999809,8.340000153,7.289999962,7.46999979
01/03/1986,7.300000191,7.03000021,7.78000021,7.460000038,6.760000229,6.889999866
01/04/1986,6.860000134,6.440000057,7.300000191,7.050000191,6.239999771,6.360000134
01/05/1986,7.269999981,6.650000095,7.710000038,7.519999981,6.329999924,6.46999979
01/06/1986,7.409999847,6.730000019,7.800000191,7.639999866,6.400000095,6.559999943
01/07/1986,6.860000134,6.269999981,7.300000191,7.059999943,6,6.119999886
01/08/1986,6.489999771,5.929999828,7.170000076,6.800000191,5.690000057,5.789999962
01/09/1986,6.619999886,5.769999981,7.449999809,6.920000076,5.349999905,5.570000172
01/10/1986,6.559999943,5.71999979,7.429999828,6.829999924,5.320000172,5.480000019
01/11/1986,6.460000038,5.800000191,7.25,6.760000229,5.5,5.639999866
01/12/1986,6.429999828,5.869999886,7.110000134,6.670000076,5.679999828,5.78000021
01/01/1987,6.409999847,5.78000021,7.079999924,6.639999866,5.579999924,5.670000076
01/02/1987,6.559999943,5.960000038,7.25,6.789999962,5.75,5.829999924
01/03/1987,6.579999924,6.03000021,7.25,6.789999962,5.769999981,5.860000134
01/04/1987,7.320000172,6.5,8.020000458,7.570000172,5.820000172,6.190000057
01/05/1987,8.020000458,7,8.609999657,8.260000229,5.849999905,6.349999905
01/06/1987,7.820000172,6.800000191,8.399999619,8.020000458,5.849999905,6.28000021
01/07/1987,7.739999771,6.679999828,8.449999809,8.010000229,5.880000114,6.050000191
01/08/1987,8.029999733,7.03000021,8.760000229,8.319999695,6.230000019,6.460000038
01/09/1987,8.670000076,7.670000076,9.420000076,8.93999958,6.619999886,6.989999771
01/10/1987,8.75,7.590000153,9.520000458,9.079999924,6.349999905,7.039999962
01/11/1987,7.989999771,6.960000038,8.859999657,8.350000381,5.889999866,6.5
01/12/1987,8.130000114,7.170000076,8.989999771,8.449999809,5.960000038,6.679999828
01/01/1988,7.869999886,6.989999771,8.670000076,8.180000305,6,6.559999943
01/02/1988,7.380000114,6.639999866,8.210000038,7.710000038,5.840000153,6.210000038
01/03/1988,7.5,6.710000038,8.369999886,7.829999924,5.869999886,6.179999828
01/04/1988,7.829999924,7.010000229,8.720000267,8.18999958,6.079999924,6.5
01/05/1988,8.239999771,7.400000095,9.090000153,8.579999924,6.449999809,6.889999866
01/06/1988,8.220000267,7.489999771,8.920000076,8.489999771,6.659999847,7.039999962
01/07/1988,8.43999958,7.75,9.06000042,8.659999847,6.949999809,7.349999905
01/08/1988,8.770000458,8.170000076,9.260000229,8.93999958,7.300000191,7.789999962
01/09/1988,8.569999695,8.090000153,8.979999542,8.68999958,7.480000019,7.820000172
01/10/1988,8.430000305,8.109999657,8.800000191,8.510000229,7.599999905,7.900000095
01/11/1988,8.720000267,8.479999542,8.960000038,8.789999962,8.029999733,8.300000191
01/12/1988,9.109999657,8.989999771,9.109999657,9.090000153,8.350000381,8.699999809
01/01/1989,9.199999809,9.050000191,9.090000153,9.149999619,8.56000042,8.850000381
01/02/1989,9.319999695,9.25,9.170000076,9.270000458,8.840000153,9.050000191
01/03/1989,9.609999657,9.569999695,9.359999657,9.510000229,9.140000343,9.390000343
01/04/1989,9.399999619,9.359999657,9.180000305,9.300000191,8.960000038,9.170000076
01/05/1989,8.979999542,8.979999542,8.859999657,8.909999847,8.739999771,8.909999847
01/06/1989,8.369999886,8.43999958,8.279999733,8.289999962,8.430000305,8.380000114
01/07/1989,7.829999924,7.889999866,8.020000458,7.829999924,8.149999619,8.010000229
01/08/1989,8.130000114,8.180000305,8.109999657,8.090000153,8.170000076,8.170000076
01/09/1989,8.260000229,8.220000267,8.18999958,8.170000076,8.010000229,8.159999847
01/10/1989,8.020000458,7.989999771,8.010000229,7.96999979,7.900000095,8.029999733
01/11/1989,7.800000191,7.769999981,7.869999886,7.809999943,7.940000057,7.889999866
01/12/1989,7.769999981,7.71999979,7.840000153,7.75,7.880000114,7.809999943
01/01/1990,8.130000114,7.920000076,8.210000038,8.119999886,7.900000095,7.960000038
01/02/1990,8.390000343,8.109999657,8.470000267,8.420000076,8,8.119999886
01/03/1990,8.630000114,8.350000381,8.590000153,8.600000381,8.170000076,8.279999733
01/04/1990,8.779999733,8.399999619,8.789999962,8.770000458,8.039999962,8.270000458
01/05/1990,8.68999958,8.319999695,8.760000229,8.739999771,8.010000229,8.18999958
01/06/1990,8.399999619,8.100000381,8.479999542,8.430000305,7.989999771,8.050000191
01/07/1990,8.260000229,7.940000057,8.470000267,8.329999924,7.869999886,7.920000076
01/08/1990,8.220000267,7.78000021,8.75,8.43999958,7.690000057,7.769999981
01/09/1990,8.270000458,7.760000229,8.890000343,8.510000229,7.599999905,7.699999809
01/10/1990,8.069999695,7.550000191,8.720000267,8.329999924,7.400000095,7.53000021
01/11/1990,7.739999771,7.309999943,8.390000343,8.020000458,7.289999962,7.389999866
01/12/1990,7.46999979,7.050000191,8.079999924,7.730000019,6.949999809,7.03000021
01/01/1991,7.380000114,6.639999866,8.090000153,7.699999809,6.409999847,6.579999924
01/02/1991,7.079999924,6.269999981,7.849999905,7.46999979,6.119999886,6.190000057
01/03/1991,7.349999905,6.400000095,8.109999657,7.769999981,6.090000153,6.199999809
01/04/1991,7.230000019,6.239999771,8.039999962,7.699999809,5.829999924,5.980000019
01/05/1991,7.119999886,6.130000114,8.069999695,7.699999809,5.630000114,5.869999886
01/06/1991,7.389999866,6.360000134,8.279999733,7.940000057,5.75,6.019999981
01/07/1991,7.380000114,6.309999943,8.270000458,7.909999847,5.75,5.96999979
01/08/1991,6.800000191,5.78000021,7.900000095,7.429999828,5.5,5.630000114
01/09/1991,6.5,5.570000172,7.650000095,7.139999866,5.369999886,5.480000019
01/10/1991,6.230000019,5.329999924,7.53000021,6.869999886,5.139999866,5.260000229
01/11/1991,5.900000095,4.889999866,7.420000076,6.619999886,4.690000057,4.800000191
01/12/1991,5.389999866,4.380000114,7.090000153,6.190000057,4.179999828,4.260000229
01/01/1992,5.400000095,4.150000095,7.03000021,6.239999771,3.910000086,4.010000229
01/02/1992,5.71999979,4.289999962,7.340000153,6.579999924,3.950000048,4.079999924
01/03/1992,6.179999828,4.630000114,7.539999962,6.949999809,4.139999866,4.329999924
01/04/1992,5.929999828,4.300000191,7.480000019,6.78000021,3.839999914,4
01/05/1992,5.809999943,4.190000057,7.389999866,6.690000057,3.720000029,3.880000114
01/06/1992,5.599999905,4.170000076,7.260000229,6.480000019,3.75,3.900000095
01/07/1992,4.909999847,3.599999905,6.840000153,5.840000153,3.279999971,3.380000114
01/08/1992,4.71999979,3.470000029,6.590000153,5.599999905,3.200000048,3.309999943
01/09/1992,4.420000076,3.180000067,6.420000076,5.380000114,2.970000029,3.039999962
01/10/1992,4.639999866,3.299999952,6.590000153,5.599999905,2.930000067,3.130000114
01/11/1992,5.139999866,3.680000067,6.869999886,6.039999962,3.210000038,3.440000057
01/12/1992,5.210000038,3.710000038,6.769999981,6.079999924,3.289999962,3.470000029
01/01/1993,4.929999828,3.5,6.599999905,5.829999924,3.069999933,3.24000001
01/02/1993,4.579999924,3.390000105,6.260000229,5.429999828,2.99000001,3.160000086
01/03/1993,4.400000095,3.329999924,5.980000019,5.190000057,3.00999999,3.150000095
01/04/1993,4.300000191,3.24000001,5.96999979,5.130000114,2.930000067,3.059999943
01/05/1993,4.400000095,3.359999895,6.039999962,5.199999809,3.029999971,3.170000076
01/06/1993,4.53000021,3.539999962,5.960000038,5.21999979,3.140000105,3.289999962
01/07/1993,4.429999828,3.470000029,5.809999943,5.090000153,3.109999895,3.25999999
01/08/1993,4.360000134,3.440000057,5.679999828,5.03000021,3.089999914,3.24000001
01/09/1993,4.170000076,3.359999895,5.360000134,4.730000019,3.00999999,3.150000095
01/10/1993,4.179999828,3.390000105,5.329999924,4.710000038,3.089999914,3.220000029
01/11/1993,4.5,3.579999924,5.71999979,5.059999943,3.180000067,3.359999895
01/12/1993,4.539999962,3.609999895,5.769999981,5.150000095,3.130000114,3.339999914
01/01/1994,4.480000019,3.539999962,5.75,5.090000153,3.039999962,3.25
01/02/1994,4.829999924,3.869999886,5.96999979,5.400000095,3.329999924,3.529999971
01/03/1994,5.400000095,4.320000172,6.480000019,5.940000057,3.589999914,3.920000076
01/04/1994,5.989999771,4.820000172,6.96999979,6.519999981,3.779999971,4.25
01/05/1994,6.340000153,5.309999943,7.179999828,6.78000021,4.269999981,4.789999962
01/06/1994,6.269999981,5.269999981,7.099999905,6.699999809,4.25,4.71999979
01/07/1994,6.480000019,5.480000019,7.300000191,6.909999847,4.460000038,4.949999809
01/08/1994,6.5,5.559999943,7.239999771,6.880000114,4.610000134,5.079999924
01/09/1994,6.690000057,5.760000229,7.460000038,7.079999924,4.75,5.239999771
01/10/1994,7.039999962,6.110000134,7.739999771,7.400000095,5.099999905,5.619999886
01/11/1994,7.440000057,6.539999962,7.960000038,7.71999979,5.449999809,5.980000019
01/12/1994,7.710000038,7.139999866,7.809999943,7.78000021,5.760000229,6.5
01/01/1995,7.659999847,7.050000191,7.78000021,7.760000229,5.900000095,6.510000229
01/02/1995,7.25,6.699999809,7.46999979,7.369999886,5.940000057,6.309999943
01/03/1995,6.889999866,6.429999828,7.199999809,7.050000191,5.909999847,6.170000076
01/04/1995,6.679999828,6.269999981,7.059999943,6.860000134,5.840000153,6.050000191
01/05/1995,6.269999981,6,6.630000114,6.409999847,5.849999905,5.929999828
01/06/1995,5.800000191,5.639999866,6.170000076,5.929999828,5.639999866,5.659999847
01/07/1995,5.889999866,5.590000153,6.28000021,6.010000229,5.590000153,5.619999886
01/08/1995,6.099999905,5.75,6.489999771,6.239999771,5.570000172,5.650000095
01/09/1995,5.889999866,5.619999886,6.199999809,6,5.429999828,5.539999962
01/10/1995,5.769999981,5.590000153,6.039999962,5.860000134,5.440000057,5.559999943
01/11/1995,5.570000172,5.429999828,5.929999828,5.690000057,5.519999981,5.510000229
01/12/1995,5.389999866,5.309999943,5.710000038,5.510000229,5.289999962,5.349999905
01/01/1996,5.199999809,5.090000153,5.650000095,5.360000134,5.150000095,5.130000114
01/02/1996,5.139999866,4.940000057,5.809999943,5.380000114,4.960000038,4.96999979
01/03/1996,5.789999962,5.340000153,6.269999981,5.96999979,5.099999905,5.159999847
01/04/1996,6.110000134,5.539999962,6.510000229,6.300000191,5.090000153,5.269999981
01/05/1996,6.269999981,5.639999866,6.739999771,6.480000019,5.150000095,5.329999924
01/06/1996,6.489999771,5.809999943,6.909999847,6.690000057,5.230000019,5.460000038
01/07/1996,6.449999809,5.849999905,6.869999886,6.639999866,5.300000191,5.519999981
01/08/1996,6.210000038,5.670000076,6.639999866,6.389999866,5.190000057,5.340000153
01/09/1996,6.409999847,5.829999924,6.829999924,6.599999905,5.239999771,5.449999809
01/10/1996,6.079999924,5.550000191,6.53000021,6.269999981,5.119999886,5.320000172
01/11/1996,5.820000172,5.420000076,6.199999809,5.96999979,5.170000076,5.269999981
01/12/1996,5.909999847,5.46999979,6.300000191,6.070000172,5.039999962,5.239999771
01/01/1997,6.159999847,5.610000134,6.579999924,6.329999924,5.170000076,5.309999943
01/02/1997,6.03000021,5.53000021,6.420000076,6.199999809,5.139999866,5.269999981
01/03/1997,6.380000114,5.800000191,6.690000057,6.539999962,5.28000021,5.480000019
01/04/1997,6.610000134,5.989999771,6.889999866,6.760000229,5.300000191,5.599999905
01/05/1997,6.420000076,5.869999886,6.710000038,6.570000172,5.199999809,5.53000021
01/06/1997,6.239999771,5.690000057,6.489999771,6.380000114,5.070000172,5.340000153
01/07/1997,6,5.539999962,6.21999979,6.119999886,5.190000057,5.329999924
01/08/1997,6.059999943,5.559999943,6.300000191,6.159999847,5.28000021,5.400000095
01/09/1997,5.980000019,5.519999981,6.210000038,6.110000134,5.079999924,5.300000191
01/10/1997,5.840000153,5.460000038,6.03000021,5.929999828,5.110000134,5.300000191
01/11/1997,5.760000229,5.460000038,5.880000114,5.800000191,5.28000021,5.380000114
01/12/1997,5.739999771,5.53000021,5.809999943,5.769999981,5.300000191,5.449999809
01/01/1998,5.380000114,5.239999771,5.539999962,5.420000076,5.179999828,5.230000019
01/02/1998,5.429999828,5.309999943,5.570000172,5.489999771,5.230000019,5.269999981
01/03/1998,5.570000172,5.389999866,5.650000095,5.610000134,5.159999847,5.25
01/04/1998,5.579999924,5.380000114,5.639999866,5.610000134,5.079999924,5.260000229
01/05/1998,5.610000134,5.440000057,5.650000095,5.630000114,5.139999866,5.360000134
01/06/1998,5.519999981,5.409999847,5.5,5.519999981,5.119999886,5.320000172
01/07/1998,5.46999979,5.360000134,5.460000038,5.460000038,5.090000153,5.230000019
01/08/1998,5.239999771,5.210000038,5.340000153,5.269999981,5.039999962,5.150000095
01/09/1998,4.619999886,4.710000038,4.809999943,4.619999886,4.739999771,4.809999943
01/10/1998,4.179999828,4.119999886,4.53000021,4.179999828,4.070000172,4.199999809
01/11/1998,4.570000172,4.53000021,4.829999924,4.539999962,4.53000021,4.590000153
01/12/1998,4.480000019,4.519999981,4.650000095,4.449999809,4.5,4.570000172
01/01/1999,4.610000134,4.510000229,4.71999979,4.599999905,4.449999809,4.489999771
01/02/1999,4.900000095,4.699999809,5,4.909999847,4.559999943,4.610000134
01/03/1999,5.110000134,4.78000021,5.230000019,5.139999866,4.570000172,4.650000095
01/04/1999,5.03000021,4.690000057,5.179999828,5.079999924,4.409999847,4.539999962
01/05/1999,5.329999924,4.849999905,5.539999962,5.440000057,4.630000114,4.75
01/06/1999,5.699999809,5.099999905,5.900000095,5.809999943,4.71999979,5.03000021
01/07/1999,5.619999886,5.03000021,5.789999962,5.679999828,4.690000057,4.75
01/08/1999,5.769999981,5.199999809,5.940000057,5.840000153,4.869999886,5.090000153
01/09/1999,5.75,5.25,5.920000076,5.800000191,4.820000172,5.079999924
01/10/1999,5.940000057,5.429999828,6.110000134,6.03000021,5.019999981,5.199999809
01/11/1999,5.920000076,5.550000191,6.03000021,5.96999979,5.230000019,5.429999828
01/12/1999,6.139999866,5.840000153,6.28000021,6.190000057,5.360000134,5.679999828
01/01/2000,6.489999771,6.119999886,6.659999847,6.579999924,5.5,5.760000229
01/02/2000,6.650000095,6.21999979,6.519999981,6.679999828,5.730000019,6
