Date,GS3,GS1,GS10,GS5,GS3M,GS6M
01/03/2000,6.53000021,6.21999979,6.260000229,6.5,5.860000134,6.110000134
01/04/2000,6.360000134,6.150000095,5.989999771,6.260000229,5.820000172,6.070000172
01/05/2000,6.769999981,6.329999924,6.440000057,6.690000057,5.989999771,6.389999866
01/06/2000,6.429999828,6.170000076,6.099999905,6.300000191,5.860000134,6.239999771
01/07/2000,6.28000021,6.079999924,6.050000191,6.179999828,6.139999866,6.269999981
01/08/2000,6.170000076,6.179999828,5.829999924,6.059999943,6.28000021,6.349999905
01/09/2000,6.019999981,6.130000114,5.800000191,5.929999828,6.179999828,6.25
01/10/2000,5.849999905,6.010000229,5.739999771,5.78000021,6.289999962,6.320000172
01/11/2000,5.789999962,6.090000153,5.71999979,5.699999809,6.360000134,6.340000153
01/12/2000,5.260000229,5.599999905,5.239999771,5.170000076,5.940000057,5.920000076
01/01/2001,4.769999981,4.809999943,5.159999847,4.860000134,5.289999962,5.150000095
01/02/2001,4.710000038,4.679999828,5.099999905,4.889999866,5.010000229,4.889999866
01/03/2001,4.429999828,4.300000191,4.889999866,4.639999866,4.539999962,4.440000057
01/04/2001,4.420000076,3.980000019,5.139999866,4.760000229,3.970000029,3.99000001
01/05/2001,4.510000229,3.779999971,5.389999866,4.929999828,3.700000048,3.74000001
01/06/2001,4.349999905,3.579999924,5.28000021,4.809999943,3.569999933,3.559999943
01/07/2001,4.309999943,3.619999886,5.239999771,4.760000229,3.589999914,3.559999943
01/08/2001,4.039999962,3.470000029,4.96999979,4.570000172,3.440000057,3.390000105
01/09/2001,3.450000048,2.819999933,4.730000019,4.119999886,2.690000057,2.710000038
01/10/2001,3.140000105,2.329999924,4.570000172,3.910000086,2.200000048,2.170000076
01/11/2001,3.220000029,2.180000067,4.650000095,3.970000029,1.909999967,1.919999957
01/12/2001,3.619999886,2.220000029,5.090000153,4.389999866,1.720000029,1.820000052
01/01/2002,3.559999943,2.160000086,5.039999962,4.340000153,1.679999948,1.769999981
01/02/2002,3.549999952,2.230000019,4.909999847,4.300000191,1.75999999,1.860000014
01/03/2002,4.139999866,2.569999933,5.28000021,4.739999771,1.830000043,2.059999943
01/04/2002,4.010000229,2.480000019,5.210000038,4.650000095,1.75,1.980000019
01/05/2002,3.799999952,2.349999905,5.159999847,4.489999771,1.75999999,1.909999967
01/06/2002,3.49000001,2.200000048,4.929999828,4.190000057,1.730000019,1.830000043
01/07/2002,3.00999999,1.960000038,4.650000095,3.809999943,1.710000038,1.74000001
01/08/2002,2.519999981,1.75999999,4.260000229,3.289999962,1.649999976,1.639999986
01/09/2002,2.319999933,1.720000029,3.869999886,2.940000057,1.659999967,1.639999986
01/10/2002,2.25,1.649999976,3.940000057,2.950000048,1.610000014,1.590000033
01/11/2002,2.319999933,1.49000001,4.050000191,3.049999952,1.25,1.299999952
01/12/2002,2.230000019,1.450000048,4.03000021,3.029999971,1.210000038,1.269999981
01/01/2003,2.180000067,1.360000014,4.050000191,3.049999952,1.190000057,1.220000029
01/02/2003,2.049999952,1.299999952,3.900000095,2.900000095,1.190000057,1.200000048
01/03/2003,1.980000019,1.24000001,3.809999943,2.779999971,1.149999976,1.159999967
01/04/2003,2.059999943,1.269999981,3.960000038,2.930000067,1.149999976,1.169999957
01/05/2003,1.75,1.179999948,3.569999933,2.519999981,1.090000033,1.110000014
01/06/2003,1.50999999,1.00999999,3.329999924,2.269999981,0.939999998,0.939999998
01/07/2003,1.929999948,1.120000005,3.980000019,2.869999886,0.920000017,0.970000029
01/08/2003,2.440000057,1.309999943,4.449999809,3.369999886,0.970000029,1.049999952
01/09/2003,2.230000019,1.24000001,4.269999981,3.180000067,0.959999979,1.029999971
01/10/2003,2.25999999,1.25,4.289999962,3.190000057,0.939999998,1.019999981
01/11/2003,2.450000048,1.340000033,4.300000191,3.289999962,0.949999988,1.039999962
01/12/2003,2.440000057,1.309999943,4.269999981,3.269999981,0.910000026,1.00999999
01/01/2004,2.269999981,1.24000001,4.150000095,3.119999886,0.899999976,0.99000001
01/02/2004,2.25,1.24000001,4.079999924,3.069999933,0.939999998,1.00999999
01/03/2004,2,1.190000057,3.829999924,2.789999962,0.949999988,1.00999999
01/04/2004,2.569999933,1.429999948,4.349999905,3.390000105,0.959999979,1.110000014
01/05/2004,3.099999905,1.779999971,4.71999979,3.849999905,1.039999962,1.330000043
01/06/2004,3.25999999,2.119999886,4.730000019,3.930000067,1.289999962,1.639999986
01/07/2004,3.049999952,2.099999905,4.5,3.690000057,1.360000014,1.700000048
01/08/2004,2.880000114,2.019999981,4.28000021,3.470000029,1.5,1.75999999
01/09/2004,2.829999924,2.119999886,4.130000114,3.359999895,1.679999948,1.909999967
01/10/2004,2.849999905,2.230000019,4.099999905,3.349999905,1.789999962,2.049999952
01/11/2004,3.089999914,2.5,4.190000057,3.529999971,2.109999895,2.319999933
01/12/2004,3.210000038,2.670000076,4.230000019,3.599999905,2.220000029,2.5
01/01/2005,3.390000105,2.859999895,4.21999979,3.710000038,2.369999886,2.680000067
01/02/2005,3.539999962,3.029999971,4.170000076,3.769999981,2.579999924,2.849999905
01/03/2005,3.910000086,3.299999952,4.5,4.170000076,2.799999952,3.089999914
01/04/2005,3.789999962,3.319999933,4.340000153,4,2.839999914,3.140000105
01/05/2005,3.720000029,3.329999924,4.139999866,3.849999905,2.900000095,3.170000076
01/06/2005,3.690000057,3.359999895,4,3.769999981,3.039999962,3.220000029
01/07/2005,3.910000086,3.640000105,4.179999828,3.980000019,3.289999962,3.529999971
01/08/2005,4.079999924,3.869999886,4.260000229,4.119999886,3.519999981,3.779999971
01/09/2005,3.960000038,3.849999905,4.199999809,4.010000229,3.49000001,3.789999962
01/10/2005,4.289999962,4.179999828,4.460000038,4.329999924,3.789999962,4.130000114
01/11/2005,4.429999828,4.329999924,4.539999962,4.449999809,3.970000029,4.300000191
01/12/2005,4.389999866,4.349999905,4.46999979,4.389999866,3.970000029,4.329999924
01/01/2006,4.349999905,4.449999809,4.420000076,4.349999905,4.340000153,4.46999979
01/02/2006,4.639999866,4.679999828,4.570000172,4.570000172,4.539999962,4.690000057
01/03/2006,4.739999771,4.769999981,4.71999979,4.71999979,4.630000114,4.789999962
01/04/2006,4.889999866,4.900000095,4.989999771,4.900000095,4.71999979,4.900000095
01/05/2006,4.96999979,5,5.110000134,5,4.840000153,5.010000229
01/06/2006,5.090000153,5.159999847,5.110000134,5.070000172,4.920000076,5.170000076
01/07/2006,5.070000172,5.21999979,5.090000153,5.039999962,5.079999924,5.269999981
01/08/2006,4.849999905,5.079999924,4.880000114,4.820000172,5.090000153,5.170000076
01/09/2006,4.690000057,4.96999979,4.71999979,4.670000076,4.929999828,5.079999924
01/10/2006,4.71999979,5.010000229,4.730000019,4.690000057,5.050000191,5.119999886
01/11/2006,4.639999866,5.010000229,4.599999905,4.579999924,5.070000172,5.150000095
01/12/2006,4.579999924,4.940000057,4.559999943,4.53000021,4.96999979,5.070000172
01/01/2007,4.789999962,5.059999943,4.760000229,4.75,5.110000134,5.150000095
01/02/2007,4.75,5.050000191,4.71999979,4.710000038,5.159999847,5.159999847
01/03/2007,4.510000229,4.920000076,4.559999943,4.480000019,5.079999924,5.099999905
01/04/2007,4.599999905,4.929999828,4.690000057,4.590000153,5.010000229,5.070000172
01/05/2007,4.690000057,4.909999847,4.75,4.670000076,4.869999886,4.980000019
01/06/2007,5,4.960000038,5.099999905,5.03000021,4.739999771,4.949999809
01/07/2007,4.820000172,4.960000038,5,4.880000114,4.960000038,5.039999962
01/08/2007,4.340000153,4.46999979,4.670000076,4.429999828,4.320000172,4.550000191
01/09/2007,4.059999943,4.139999866,4.519999981,4.199999809,3.99000001,4.199999809
01/10/2007,4.010000229,4.099999905,4.53000021,4.199999809,4,4.159999847
01/11/2007,3.349999905,3.5,4.150000095,3.670000076,3.349999905,3.579999924
01/12/2007,3.130000114,3.25999999,4.099999905,3.49000001,3.069999933,3.339999914
01/01/2008,2.50999999,2.710000038,3.74000001,2.980000019,2.819999933,2.839999914
01/02/2008,2.190000057,2.049999952,3.74000001,2.779999971,2.170000076,2.099999905
01/03/2008,1.799999952,1.539999962,3.50999999,2.480000019,1.279999971,1.50999999
01/04/2008,2.230000019,1.74000001,3.680000067,2.839999914,1.309999943,1.580000043
01/05/2008,2.690000057,2.059999943,3.880000114,3.150000095,1.75999999,1.860000014
01/06/2008,3.079999924,2.420000076,4.099999905,3.49000001,1.889999986,2.190000057
01/07/2008,2.869999886,2.279999971,4.010000229,3.299999952,1.659999967,1.980000019
01/08/2008,2.700000048,2.180000067,3.890000105,3.140000105,1.75,1.970000029
01/09/2008,2.319999933,1.909999967,3.690000057,2.880000114,1.149999976,1.639999986
01/10/2008,1.860000014,1.419999957,3.809999943,2.730000019,0.689999998,1.230000019
01/11/2008,1.50999999,1.070000052,3.529999971,2.289999962,0.189999998,0.74000001
01/12/2008,1.070000052,0.49000001,2.420000076,1.519999981,0.029999999,0.25999999
01/01/2009,1.129999995,0.439999998,2.519999981,1.600000024,0.129999995,0.300000012
01/02/2009,1.370000005,0.620000005,2.869999886,1.870000005,0.300000012,0.460000008
01/03/2009,1.309999943,0.639999986,2.819999933,1.820000052,0.219999999,0.430000007
01/04/2009,1.320000052,0.550000012,2.930000067,1.860000014,0.159999996,0.349999994
01/05/2009,1.389999986,0.5,3.289999962,2.130000114,0.180000007,0.300000012
01/06/2009,1.75999999,0.50999999,3.720000029,2.710000038,0.180000007,0.310000002
01/07/2009,1.549999952,0.479999989,3.559999943,2.460000038,0.180000007,0.280000001
01/08/2009,1.649999976,0.460000008,3.589999914,2.569999933,0.170000002,0.270000011
01/09/2009,1.480000019,0.400000006,3.400000095,2.369999886,0.119999997,0.209999993
01/10/2009,1.460000038,0.370000005,3.390000105,2.329999924,0.07,0.159999996
01/11/2009,1.320000052,0.310000002,3.400000095,2.230000019,0.050000001,0.150000006
01/12/2009,1.379999995,0.370000005,3.589999914,2.339999914,0.050000001,0.170000002
01/01/2010,1.49000001,0.349999994,3.730000019,2.480000019,0.059999999,0.150000006
01/02/2010,1.399999976,0.349999994,3.690000057,2.359999895,0.109999999,0.180000007
01/03/2010,1.50999999,0.400000006,3.730000019,2.430000067,0.150000006,0.230000004
01/04/2010,1.639999986,0.449999988,3.849999905,2.579999924,0.159999996,0.239999995
01/05/2010,1.320000052,0.370000005,3.420000076,2.180000067,0.159999996,0.219999999
01/06/2010,1.169999957,0.319999993,3.200000048,2,0.119999997,0.189999998
01/07/2010,0.980000019,0.289999992,3.00999999,1.75999999,0.159999996,0.200000003
01/08/2010,0.779999971,0.25999999,2.700000048,1.470000029,0.159999996,0.189999998
01/09/2010,0.74000001,0.25999999,2.650000095,1.409999967,0.150000006,0.189999998
01/10/2010,0.569999993,0.230000004,2.539999962,1.179999948,0.129999995,0.180000007
01/11/2010,0.670000017,0.25,2.75999999,1.350000024,0.140000001,0.180000007
01/12/2010,0.99000001,0.289999992,3.289999962,1.929999948,0.140000001,0.189999998
01/01/2011,1.029999971,0.270000011,3.390000105,1.99000001,0.150000006,0.180000007
01/02/2011,1.279999971,0.289999992,3.579999924,2.25999999,0.129999995,0.170000002
01/03/2011,1.169999957,0.25999999,3.410000086,2.109999895,0.100000001,0.159999996
01/04/2011,1.210000038,0.25,3.460000038,2.170000076,0.059999999,0.119999997
01/05/2011,0.939999998,0.189999998,3.170000076,1.840000033,0.039999999,0.090000004
01/06/2011,0.709999979,0.180000007,3,1.580000043,0.039999999,0.100000001
01/07/2011,0.680000007,0.189999998,3,1.539999962,0.039999999,0.079999998
01/08/2011,0.379999995,0.109999999,2.299999952,1.019999981,0.02,0.059999999
01/09/2011,0.349999994,0.100000001,1.980000019,0.899999976,0.01,0.039999999
01/10/2011,0.469999999,0.109999999,2.150000095,1.059999943,0.02,0.050000001
01/11/2011,0.389999986,0.109999999,2.00999999,0.910000026,0.01,0.050000001
01/12/2011,0.389999986,0.119999997,1.980000019,0.889999986,0.01,0.050000001
01/01/2012,0.360000014,0.119999997,1.970000029,0.839999974,0.029999999,0.07
01/02/2012,0.379999995,0.159999996,1.970000029,0.829999983,0.090000004,0.119999997
01/03/2012,0.50999999,0.189999998,2.170000076,1.019999981,0.079999998,0.140000001
01/04/2012,0.430000007,0.180000007,2.049999952,0.889999986,0.079999998,0.140000001
01/05/2012,0.389999986,0.189999998,1.799999952,0.75999999,0.090000004,0.150000006
01/06/2012,0.389999986,0.189999998,1.620000005,0.709999979,0.090000004,0.150000006
01/07/2012,0.330000013,0.189999998,1.529999971,0.620000005,0.100000001,0.150000006
01/08/2012,0.370000005,0.180000007,1.679999948,0.709999979,0.100000001,0.140000001
01/09/2012,0.340000004,0.180000007,1.720000029,0.670000017,0.109999999,0.140000001
01/10/2012,0.370000005,0.180000007,1.75,0.709999979,0.100000001,0.150000006
01/11/2012,0.360000014,0.180000007,1.649999976,0.670000017,0.090000004,0.140000001
01/12/2012,0.349999994,0.159999996,1.720000029,0.699999988,0.07,0.119999997
01/01/2013,0.389999986,0.150000006,1.909999967,0.810000002,0.07,0.109999999
01/02/2013,0.400000006,0.159999996,1.980000019,0.850000024,0.100000001,0.119999997
01/03/2013,0.389999986,0.150000006,1.960000038,0.819999993,0.090000004,0.109999999
01/04/2013,0.340000004,0.119999997,1.75999999,0.709999979,0.059999999,0.090000004
01/05/2013,0.400000006,0.119999997,1.929999948,0.839999974,0.039999999,0.079999998
01/06/2013,0.579999983,0.140000001,2.299999952,1.200000048,0.050000001,0.090000004
01/07/2013,0.639999986,0.119999997,2.579999924,1.399999976,0.039999999,0.07
01/08/2013,0.699999988,0.129999995,2.74000001,1.519999981,0.039999999,0.07
01/09/2013,0.779999971,0.119999997,2.809999943,1.600000024,0.02,0.039999999
01/10/2013,0.629999995,0.119999997,2.619999886,1.370000005,0.050000001,0.079999998
01/11/2013,0.579999983,0.119999997,2.720000029,1.370000005,0.07,0.100000001
01/12/2013,0.689999998,0.129999995,2.900000095,1.580000043,0.07,0.100000001
01/01/2014,0.779999971,0.119999997,2.859999895,1.649999976,0.039999999,0.07
01/02/2014,0.689999998,0.119999997,2.710000038,1.519999981,0.050000001,0.079999998
01/03/2014,0.819999993,0.129999995,2.720000029,1.639999986,0.050000001,0.079999998
01/04/2014,0.879999995,0.109999999,2.710000038,1.700000048,0.029999999,0.050000001
01/05/2014,0.829999983,0.100000001,2.559999943,1.590000033,0.029999999,0.050000001
01/06/2014,0.899999976,0.100000001,2.599999905,1.679999948,0.039999999,0.059999999
01/07/2014,0.970000029,0.109999999,2.539999962,1.700000048,0.029999999,0.059999999
01/08/2014,0.930000007,0.109999999,2.420000076,1.629999995,0.029999999,0.050000001
01/09/2014,1.049999952,0.109999999,2.529999971,1.769999981,0.02,0.039999999
01/10/2014,0.879999995,0.100000001,2.299999952,1.549999952,0.02,0.050000001
01/11/2014,0.959999979,0.129999995,2.329999924,1.620000005,0.02,0.07
01/12/2014,1.059999943,0.209999993,2.210000038,1.639999986,0.029999999,0.109999999
01/01/2015,0.899999976,0.200000003,1.879999995,1.370000005,0.029999999,0.079999998
01/02/2015,0.99000001,0.219999999,1.980000019,1.470000029,0.02,0.07
01/03/2015,1.019999981,0.25,2.039999962,1.519999981,0.029999999,0.109999999
01/04/2015,0.870000005,0.230000004,1.940000057,1.350000024,0.02,0.090000004
01/05/2015,0.980000019,0.239999995,2.200000048,1.539999962,0.02,0.079999998
01/06/2015,1.070000052,0.280000001,2.359999895,1.679999948,0.02,0.090000004
01/07/2015,1.029999971,0.300000012,2.319999933,1.629999995,0.029999999,0.119999997
01/08/2015,1.029999971,0.379999995,2.170000076,1.539999962,0.07,0.219999999
01/09/2015,1.00999999,0.370000005,2.170000076,1.49000001,0.02,0.180000007
01/10/2015,0.930000007,0.25999999,2.069999933,1.389999986,0.02,0.109999999
01/11/2015,1.200000048,0.479999989,2.25999999,1.669999957,0.129999995,0.330000013
01/12/2015,1.279999971,0.649999976,2.24000001,1.700000048,0.230000004,0.5
01/01/2016,1.139999986,0.540000021,2.089999914,1.519999981,0.25999999,0.430000007
01/02/2016,0.899999976,0.529999971,1.779999971,1.220000029,0.310000002,0.449999988
01/03/2016,1.039999962,0.660000026,1.889999986,1.379999995,0.300000012,0.469999999
01/04/2016,0.920000017,0.560000002,1.809999943,1.25999999,0.230000004,0.370000005
01/05/2016,0.970000029,0.589999974,1.809999943,1.299999952,0.280000001,0.419999987
01/06/2016,0.860000014,0.550000012,1.639999986,1.169999957,0.270000011,0.400000006
01/07/2016,0.790000021,0.50999999,1.5,1.070000052,0.300000012,0.400000006
01/08/2016,0.850000024,0.569999993,1.559999943,1.129999995,0.300000012,0.449999988
01/09/2016,0.899999976,0.589999974,1.629999995,1.179999948,0.289999992,0.469999999
01/10/2016,0.99000001,0.660000026,1.75999999,1.269999981,0.330000013,0.479999989
01/11/2016,1.220000029,0.74000001,2.140000105,1.600000024,0.449999988,0.579999983
01/12/2016,1.49000001,0.870000005,2.49000001,1.960000038,0.50999999,0.639999986
01/01/2017,1.480000019,0.829999983,2.430000067,1.919999957,0.519999981,0.620000005
01/02/2017,1.470000029,0.819999993,2.420000076,1.899999976,0.529999971,0.649999976
01/03/2017,1.590000033,1.00999999,2.480000019,2.00999999,0.75,0.889999986
01/04/2017,1.440000057,1.039999962,2.299999952,1.820000052,0.810000002,0.949999988
01/05/2017,1.480000019,1.120000005,2.299999952,1.840000033,0.899999976,1.039999962
01/06/2017,1.49000001,1.200000048,2.190000057,1.769999981,1,1.110000014
01/07/2017,1.539999962,1.220000029,2.319999933,1.870000005,1.090000033,1.129999995
01/08/2017,1.480000019,1.230000019,2.210000038,1.779999971,1.029999971,1.129999995
01/09/2017,1.50999999,1.279999971,2.200000048,1.799999952,1.049999952,1.169999957
01/10/2017,1.679999948,1.399999976,2.359999895,1.980000019,1.090000033,1.25
01/11/2017,1.809999943,1.559999943,2.349999905,2.049999952,1.25,1.389999986
01/12/2017,1.960000038,1.700000048,2.400000095,2.180000067,1.340000033,1.5
01/01/2018,2.150000095,1.799999952,2.579999924,2.380000114,1.429999948,1.620000005
01/02/2018,2.359999895,1.960000038,2.859999895,2.599999905,1.590000033,1.789999962
01/03/2018,2.420000076,2.059999943,2.839999914,2.630000114,1.730000019,1.919999957
01/04/2018,2.519999981,2.150000095,2.869999886,2.700000048,1.789999962,1.980000019
01/05/2018,2.660000086,2.269999981,2.980000019,2.819999933,1.899999976,2.069999933
